estado,accion_optima
"(450, 2, 6000)",0
"(450, 3, 6000)",0
"(450, 4, 6000)",1
"(450, 5, 6000)",1
"(450, 6, 6000)",0
"(450, 0, 7000)",0
"(450, 1, 7000)",1
"(450, 2, 7000)",1
"(450, 3, 7000)",0
"(450, 4, 7000)",0
"(450, 5, 7000)",0
"(450, 6, 7000)",1
"(450, 0, 8000)",1
"(450, 1, 8000)",0
"(450, 2, 8000)",0
"(450, 3, 8000)",0
"(450, 4, 8000)",1
"(450, 5, 8000)",0
"(450, 6, 8000)",1
"(450, 0, 9000)",0
"(450, 1, 9000)",0
"(450, 2, 9000)",1
"(450, 3, 9000)",0
"(450, 4, 9000)",0
"(450, 5, 9000)",0
"(450, 6, 9000)",1
"(450, 0, 10000)",1
"(450, 1, 10000)",0
"(450, 2, 10000)",1
"(450, 3, 10000)",1
"(450, 4, 10000)",1
"(450, 5, 10000)",1
"(450, 6, 10000)",0
"(650, 0, 0)",0
"(650, 1, 0)",0
"(650, 2, 0)",1
"(650, 3, 0)",1
"(650, 4, 0)",0
"(650, 5, 0)",1
"(650, 6, 0)",0
"(650, 0, 1000)",1
"(650, 1, 1000)",0
"(650, 2, 1000)",1
"(650, 3, 1000)",0
"(650, 4, 1000)",1
"(650, 5, 1000)",1
"(650, 6, 1000)",1
"(650, 0, 2000)",1
"(650, 1, 2000)",1
"(650, 2, 2000)",0
"(650, 3, 2000)",0
"(650, 4, 2000)",1
"(650, 5, 2000)",1
"(650, 6, 2000)",0
"(650, 0, 3000)",0
"(650, 1, 3000)",0
"(650, 2, 3000)",0
"(650, 3, 3000)",0
"(650, 4, 3000)",1
"(650, 5, 3000)",1
"(650, 6, 3000)",0
"(650, 0, 4000)",1
"(650, 1, 4000)",0
"(650, 2, 4000)",1
"(650, 3, 4000)",1
"(650, 4, 4000)",1
"(650, 5, 4000)",0
"(650, 6, 4000)",1
"(650, 0, 5000)",1
"(650, 1, 5000)",0
"(650, 2, 5000)",0
"(650, 3, 5000)",1
"(650, 4, 5000)",0
"(650, 5, 5000)",1
"(650, 6, 5000)",1
"(650, 0, 6000)",0
"(650, 1, 6000)",0
"(650, 2, 6000)",0
"(650, 3, 6000)",0
"(650, 4, 6000)",1
"(650, 5, 6000)",1
"(650, 6, 6000)",0
"(650, 0, 7000)",1
"(650, 1, 7000)",0
"(650, 2, 7000)",0
"(650, 3, 7000)",0
"(650, 4, 7000)",1
"(650, 5, 7000)",0
"(650, 6, 7000)",0
"(650, 0, 8000)",1
"(650, 1, 8000)",0
"(650, 2, 8000)",1
"(650, 3, 8000)",1
"(650, 4, 8000)",1
"(650, 5, 8000)",1
"(650, 6, 8000)",1
"(650, 0, 9000)",1
"(650, 1, 9000)",0
"(650, 2, 9000)",0
"(650, 3, 9000)",0
"(650, 4, 9000)",0
"(650, 5, 9000)",1
"(650, 6, 9000)",1
"(650, 0, 10000)",1
"(650, 1, 10000)",0
"(650, 2, 10000)",1
"(650, 3, 10000)",0
"(650, 4, 10000)",0
"(650, 5, 10000)",1
"(650, 6, 10000)",1
"(1000, 0, 0)",0
"(1000, 1, 0)",1
"(1000, 2, 0)",1
"(1000, 3, 0)",0
"(1000, 4, 0)",1
"(1000, 5, 0)",0
"(1000, 6, 0)",0
"(1000, 0, 1000)",1
"(1000, 1, 1000)",0
"(1000, 2, 1000)",1
"(1000, 3, 1000)",1
"(1000, 4, 1000)",1
"(1000, 5, 1000)",0
"(1000, 6, 1000)",1
"(1000, 0, 2000)",0
"(1000, 1, 2000)",1
"(1000, 2, 2000)",1
"(1000, 3, 2000)",1
"(1000, 4, 2000)",1
"(1000, 5, 2000)",0
"(1000, 6, 2000)",0
"(1000, 0, 3000)",0
"(1000, 1, 3000)",0
"(1000, 2, 3000)",1
"(1000, 3, 3000)",0
"(1000, 4, 3000)",0
"(1000, 5, 3000)",1
"(1000, 6, 3000)",1
"(1000, 0, 4000)",1
"(1000, 1, 4000)",0
"(1000, 2, 4000)",1
"(1000, 3, 4000)",1
"(1000, 4, 4000)",0
"(1000, 5, 4000)",0
"(1000, 6, 4000)",0
"(1000, 0, 5000)",1
"(1000, 1, 5000)",0
"(1000, 2, 5000)",0
"(1000, 3, 5000)",1
"(1000, 4, 5000)",1
"(1000, 5, 5000)",0
"(1000, 6, 5000)",1
"(1000, 0, 6000)",1
"(1000, 1, 6000)",0
"(1000, 2, 6000)",0
"(1000, 3, 6000)",0
"(1000, 4, 6000)",1
"(1000, 5, 6000)",0
"(1000, 6, 6000)",0
"(1000, 0, 7000)",0
"(1000, 1, 7000)",0
"(1000, 2, 7000)",0
"(1000, 3, 7000)",1
"(1000, 4, 7000)",0
"(1000, 5, 7000)",1
"(1000, 6, 7000)",1
"(1000, 0, 8000)",1
"(1000, 1, 8000)",0
"(1000, 2, 8000)",0
"(1000, 3, 8000)",0
"(1000, 4, 8000)",1
"(1000, 5, 8000)",1
"(1000, 6, 8000)",0
"(1000, 0, 9000)",1
"(1000, 1, 9000)",1
"(1000, 2, 9000)",0
"(1000, 3, 9000)",0
"(1000, 4, 9000)",0
"(1000, 5, 9000)",1
"(1000, 6, 9000)",1
"(1000, 0, 10000)",0
"(1000, 1, 10000)",1
"(1000, 2, 10000)",0
"(1000, 3, 10000)",0
"(1000, 4, 10000)",0
"(1000, 5, 10000)",1
"(1000, 6, 10000)",1
"(1500, 0, 0)",0
"(1500, 1, 0)",0
"(1500, 2, 0)",0
"(1500, 3, 0)",1
"(1500, 4, 0)",0
"(1500, 5, 0)",1
"(1500, 6, 0)",0
"(1500, 0, 1000)",1
"(1500, 1, 1000)",1
"(1500, 2, 1000)",1
"(1500, 3, 1000)",1
"(1500, 4, 1000)",0
"(1500, 5, 1000)",0
"(1500, 6, 1000)",1
"(1500, 0, 2000)",0
"(1500, 1, 2000)",0
"(1500, 2, 2000)",1
"(1500, 3, 2000)",1
"(1500, 4, 2000)",1
"(1500, 5, 2000)",1
"(1500, 6, 2000)",0
"(1500, 0, 3000)",1
"(1500, 1, 3000)",0
"(1500, 2, 3000)",1
"(1500, 3, 3000)",1
"(1500, 4, 3000)",1
"(1500, 5, 3000)",0
"(1500, 6, 3000)",1
"(1500, 0, 4000)",1
"(1500, 1, 4000)",1
"(1500, 2, 4000)",0
"(1500, 3, 4000)",1
"(1500, 4, 4000)",1
"(1500, 5, 4000)",1
"(1500, 6, 4000)",1
"(1500, 0, 5000)",0
"(1500, 1, 5000)",0
"(1500, 2, 5000)",1
"(1500, 3, 5000)",1
"(1500, 4, 5000)",1
"(1500, 5, 5000)",0
"(1500, 6, 5000)",0
"(1500, 0, 6000)",0
"(1500, 1, 6000)",1
"(1500, 2, 6000)",0
"(1500, 3, 6000)",0
"(1500, 4, 6000)",1
"(1500, 5, 6000)",1
"(1500, 6, 6000)",0
"(1500, 0, 7000)",0
"(1500, 1, 7000)",0
"(1500, 2, 7000)",1
"(1500, 3, 7000)",1
"(1500, 4, 7000)",1
"(1500, 5, 7000)",0
"(1500, 6, 7000)",0
"(1500, 0, 8000)",0
"(1500, 1, 8000)",0
"(1500, 2, 8000)",0
"(1500, 3, 8000)",0
"(1500, 4, 8000)",0
"(1500, 5, 8000)",0
"(1500, 6, 8000)",0
"(1500, 0, 9000)",0
"(1500, 1, 9000)",0
"(1500, 2, 9000)",1
"(1500, 3, 9000)",0
"(1500, 4, 9000)",0
"(1500, 5, 9000)",0
"(1500, 6, 9000)",0
"(1500, 0, 10000)",0
"(1500, 1, 10000)",0
"(1500, 2, 10000)",0
"(1500, 3, 10000)",1
"(1500, 4, 10000)",0
"(1500, 5, 10000)",0
"(1500, 6, 10000)",0
"(3000, 0, 0)",1
"(3000, 1, 0)",0
"(3000, 2, 0)",0
"(3000, 3, 0)",1
"(3000, 4, 0)",0
"(3000, 5, 0)",0
"(3000, 6, 0)",1
"(3000, 0, 1000)",0
"(3000, 1, 1000)",0
"(3000, 2, 1000)",0
"(3000, 3, 1000)",1
"(3000, 4, 1000)",1
"(3000, 5, 1000)",1
"(3000, 6, 1000)",0
"(3000, 0, 2000)",1
"(3000, 1, 2000)",1
"(3000, 2, 2000)",1
"(3000, 3, 2000)",1
"(3000, 4, 2000)",0
"(3000, 5, 2000)",0
"(3000, 6, 2000)",1
"(3000, 0, 3000)",1
"(3000, 1, 3000)",1
"(3000, 2, 3000)",0
"(3000, 3, 3000)",1
"(3000, 4, 3000)",1
"(3000, 5, 3000)",1
"(3000, 6, 3000)",0
"(3000, 0, 4000)",0
"(3000, 1, 4000)",0
"(3000, 2, 4000)",0
"(3000, 3, 4000)",0
"(3000, 4, 4000)",1
"(3000, 5, 4000)",0
"(3000, 6, 4000)",0
"(3000, 0, 5000)",1
"(3000, 1, 5000)",0
"(3000, 2, 5000)",1
"(3000, 3, 5000)",0
"(3000, 4, 5000)",0
"(3000, 5, 5000)",1
"(3000, 6, 5000)",1
"(3000, 0, 6000)",0
"(3000, 1, 6000)",1
"(3000, 2, 6000)",0
"(3000, 3, 6000)",0
"(3000, 4, 6000)",1
"(3000, 5, 6000)",1
"(3000, 6, 6000)",1
"(3000, 0, 7000)",0
"(3000, 1, 7000)",0
"(3000, 2, 7000)",1
"(3000, 3, 7000)",1
"(3000, 4, 7000)",0
"(3000, 5, 7000)",0
"(3000, 6, 7000)",0
"(3000, 0, 8000)",0
"(3000, 1, 8000)",0
"(3000, 2, 8000)",0
"(3000, 3, 8000)",1
"(3000, 4, 8000)",0
"(3000, 5, 8000)",0
"(3000, 6, 8000)",1
"(3000, 0, 9000)",1
"(3000, 1, 9000)",0
"(3000, 2, 9000)",1
"(3000, 3, 9000)",0
"(3000, 4, 9000)",1
"(3000, 5, 9000)",0
"(3000, 6, 9000)",0
"(3000, 0, 10000)",0
"(3000, 1, 10000)",0
"(3000, 2, 10000)",1
"(3000, 3, 10000)",1
"(3000, 4, 10000)",1
"(3000, 5, 10000)",1
"(3000, 6, 10000)",1
"(5000, 0, 0)",0
"(5000, 1, 0)",1
"(5000, 2, 0)",1
"(5000, 3, 0)",0
"(5000, 4, 0)",0
"(5000, 5, 0)",0
"(5000, 6, 0)",1
"(5000, 0, 1000)",1
"(5000, 1, 1000)",1
"(5000, 2, 1000)",1
"(5000, 3, 1000)",0
"(5000, 4, 1000)",0
"(5000, 5, 1000)",0
"(5000, 6, 1000)",1
"(5000, 0, 2000)",0
"(5000, 1, 2000)",1
"(5000, 2, 2000)",1
"(5000, 3, 2000)",0
"(5000, 4, 2000)",0
"(5000, 5, 2000)",0
"(5000, 6, 2000)",0
"(5000, 0, 3000)",0
"(5000, 1, 3000)",1
"(5000, 2, 3000)",1
"(5000, 3, 3000)",0
"(5000, 4, 3000)",0
"(5000, 5, 3000)",0
"(5000, 6, 3000)",1
"(5000, 0, 4000)",0
"(5000, 1, 4000)",0
"(5000, 2, 4000)",0
"(5000, 3, 4000)",1
"(5000, 4, 4000)",0
"(5000, 5, 4000)",1
"(5000, 6, 4000)",0
"(5000, 0, 5000)",0
"(5000, 1, 5000)",1
"(5000, 2, 5000)",1
"(5000, 3, 5000)",0
"(5000, 4, 5000)",0
"(5000, 5, 5000)",1
"(5000, 6, 5000)",1
"(5000, 0, 6000)",1
"(5000, 1, 6000)",0
"(5000, 2, 6000)",0
"(5000, 3, 6000)",1
"(5000, 4, 6000)",0
"(5000, 5, 6000)",0
"(5000, 6, 6000)",1
"(5000, 0, 7000)",0
"(5000, 1, 7000)",1
"(5000, 2, 7000)",0
"(5000, 3, 7000)",1
"(5000, 4, 7000)",1
"(5000, 5, 7000)",0
"(5000, 6, 7000)",0
"(5000, 0, 8000)",1
"(5000, 1, 8000)",1
"(5000, 2, 8000)",1
"(5000, 3, 8000)",0
"(5000, 4, 8000)",0
"(5000, 5, 8000)",1
"(5000, 6, 8000)",1
"(5000, 0, 9000)",1
"(5000, 1, 9000)",1
"(5000, 2, 9000)",1
"(5000, 3, 9000)",1
"(5000, 4, 9000)",1
"(5000, 5, 9000)",0
"(5000, 6, 9000)",1
"(5000, 0, 10000)",1
"(5000, 1, 10000)",1
"(5000, 2, 10000)",1
"(5000, 3, 10000)",1
"(5000, 4, 10000)",1
"(5000, 5, 10000)",0
"(5000, 6, 10000)",0
"(10000, 0, 0)",0
"(10000, 1, 0)",1
"(10000, 2, 0)",0
"(10000, 3, 0)",0
"(10000, 4, 0)",1
"(10000, 5, 0)",0
"(10000, 6, 0)",1
"(10000, 0, 1000)",1
"(10000, 1, 1000)",1
"(10000, 2, 1000)",1
"(10000, 3, 1000)",1
"(10000, 4, 1000)",0
"(10000, 5, 1000)",0
"(10000, 6, 1000)",0
"(10000, 0, 2000)",1
"(10000, 1, 2000)",0
"(10000, 2, 2000)",1
"(10000, 3, 2000)",0
"(10000, 4, 2000)",1
"(10000, 5, 2000)",1
"(10000, 6, 2000)",1
"(10000, 0, 3000)",1
"(10000, 1, 3000)",0
"(10000, 2, 3000)",1
"(10000, 3, 3000)",1
"(10000, 4, 3000)",0
"(10000, 5, 3000)",1
"(10000, 6, 3000)",1
"(10000, 0, 4000)",0
"(10000, 1, 4000)",0
"(10000, 2, 4000)",0
"(10000, 3, 4000)",1
"(10000, 4, 4000)",0
"(10000, 5, 4000)",0
"(10000, 6, 4000)",1
"(10000, 0, 5000)",1
"(10000, 1, 5000)",1
"(10000, 2, 5000)",0
"(10000, 3, 5000)",1
"(10000, 4, 5000)",1
"(10000, 5, 5000)",1
"(10000, 6, 5000)",0
"(10000, 0, 6000)",0
"(10000, 1, 6000)",0
"(10000, 2, 6000)",0
"(10000, 3, 6000)",0
"(10000, 4, 6000)",1
"(10000, 5, 6000)",0
"(10000, 6, 6000)",1
"(10000, 0, 7000)",1
"(10000, 1, 7000)",1
"(10000, 2, 7000)",1
"(10000, 3, 7000)",1
"(10000, 4, 7000)",0
"(10000, 5, 7000)",1
"(10000, 6, 7000)",0
"(10000, 0, 8000)",1
"(10000, 1, 8000)",0
"(10000, 2, 8000)",1
"(10000, 3, 8000)",1
"(10000, 4, 8000)",0
"(10000, 5, 8000)",0
"(10000, 6, 8000)",0
"(10000, 0, 9000)",1
"(10000, 1, 9000)",0
"(10000, 2, 9000)",1
"(10000, 3, 9000)",1
"(10000, 4, 9000)",1
"(10000, 5, 9000)",0
"(10000, 6, 9000)",0
"(10000, 0, 10000)",1
"(10000, 1, 10000)",0
"(10000, 2, 10000)",1
"(10000, 3, 10000)",0
"(10000, 4, 10000)",1
"(10000, 5, 10000)",1
"(10000, 6, 10000)",1
